web-scraper-order,web-scraper-start-url,jobs_entry,jobs_senior,jobs_mid,Entry Level,Entry Level-href,salaries_entry,Senior Level,Senior Level-href,salaries_senior,Mid Level,Mid Level-href,salaries_mid,job search,job search-href,resume search,resume search-href,resumes
1585671407-170,https://github.com/tb0yd/job_dollars/wiki,Entry Level (5),"","","","","","","","","","","","https://www.indeed.com/jobs?q=""Windows+Phone""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states,"","",""
1585672105-674,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1794),https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states&explvl=mid_level,"$90,000+ (1510) $110,000+ (904) $125,000+ (381) $115,000+ (702) $100,000+ (1282)",https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states,https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states,"","",""
1585672075-649,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (10),https://www.indeed.com/jobs?q=F%23+developer&l=united+states&explvl=senior_level,"$138,300+ (2) $97,500+ (9) $101,500+ (8) $121,700+ (4) $107,900+ (6)","","","",https://www.indeed.com/jobs?q=F%23+developer&l=united+states,https://www.indeed.com/jobs?q=F%23+developer&l=united+states,"","",""
1585671475-216,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (342),https://www.indeed.com/jobs?q=Scala+developer&l=united+states&explvl=entry_level,"$125,000+ (66) $115,000+ (159) $90,000+ (278) $110,000+ (195) $105,000+ (222)","","","","","","",https://www.indeed.com/jobs?q=Scala+developer&l=united+states,https://www.indeed.com/jobs?q=Scala+developer&l=united+states,"","",""
1585671719-372,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (188),https://www.indeed.com/jobs?q=Redis+developer&l=united+states&explvl=entry_level,"$100,100+ (91) $105,000+ (76) $90,000+ (122) $80,000+ (157) $120,100+ (35)","","","","","","",https://www.indeed.com/jobs?q=Redis+developer&l=united+states,https://www.indeed.com/jobs?q=Redis+developer&l=united+states,"","",""
1585672172-738,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (370),https://www.indeed.com/jobs?q=WordPress+developer&l=united+states&explvl=entry_level,"$40,000+ (326) $50,000+ (268) $60,000+ (201) $70,200+ (134) $80,000+ (82)","","","","","","",https://www.indeed.com/jobs?q=WordPress+developer&l=united+states,https://www.indeed.com/jobs?q=WordPress+developer&l=united+states,"","",""
1585671813-429,https://github.com/tb0yd/job_dollars/wiki,Entry Level (522),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Spark+developer&l=united+states,https://www.indeed.com/jobs?q=Spark+developer&l=united+states,"","",""
1585670664-19,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Node%2Ejs+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Node%2Ejs+developer&l=united+states&searchFields=jt%2Cskills,758 resumes
1585671217-72,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (155),https://www.indeed.com/jobs?q=Matlab+developer&l=united+states&explvl=senior_level,"$115,000+ (65) $110,100+ (87) $120,100+ (45) $125,800+ (32) $95,100+ (115)","","","",https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,https://www.indeed.com/jobs?q=Matlab+developer&l=united+states,"","",""
1585671817-433,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (2184),https://www.indeed.com/jobs?q=Spark+developer&l=united+states&explvl=mid_level,"$110,000+ (1463) $100,000+ (1806) $130,000+ (503) $115,000+ (1220) $120,000+ (958)",https://www.indeed.com/jobs?q=Spark+developer&l=united+states,https://www.indeed.com/jobs?q=Spark+developer&l=united+states,"","",""
1585671261-83,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (160),https://www.indeed.com/jobs?q=Rust+developer&l=united+states&explvl=mid_level,"$95,100+ (136) $115,200+ (85) $130,100+ (27) $105,300+ (112) $120,000+ (59)",https://www.indeed.com/jobs?q=Rust+developer&l=united+states,https://www.indeed.com/jobs?q=Rust+developer&l=united+states,"","",""
1585672223-786,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (13059),https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states&explvl=mid_level,"$120,000+ (2432) $110,000+ (4548) $80,000+ (11205) $100,000+ (7256) $95,000+ (8537)",https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,"","",""
1585671578-308,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (4),"","","","","","","","","","",https://www.indeed.com/jobs?q=Arduino+developer&l=united+states,https://www.indeed.com/jobs?q=Arduino+developer&l=united+states,"","",""
1585671622-341,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (2240),"","","","","","","","","",https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,"","",""
1585671180-55,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (4884),https://www.indeed.com/jobs?q=Python+developer&l=united+states&explvl=senior_level,"$130,000+ (1649) $105,000+ (4071) $115,000+ (3275) $140,000+ (857) $120,000+ (2753)","","","",https://www.indeed.com/jobs?q=Python+developer&l=united+states,https://www.indeed.com/jobs?q=Python+developer&l=united+states,"","",""
1585671909-501,https://github.com/tb0yd/job_dollars/wiki,Entry Level (2),"","","","","","","","","","","",https://www.indeed.com/jobs?q=GAE+developer&l=united+states,https://www.indeed.com/jobs?q=GAE+developer&l=united+states,"","",""
1585672083-655,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (11957),"","","","","","","","","",https://www.indeed.com/jobs?q=C%23+developer&l=united+states,https://www.indeed.com/jobs?q=C%23+developer&l=united+states,"","",""
1585672181-746,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (14697),https://www.indeed.com/jobs?q=SQL+developer&l=united+states&explvl=mid_level,"$80,000+ (12463) $90,000+ (10287) $105,000+ (5437) $115,000+ (2856) $95,000+ (8753)",https://www.indeed.com/jobs?q=SQL+developer&l=united+states,https://www.indeed.com/jobs?q=SQL+developer&l=united+states,"","",""
1585671890-484,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (2243),"","","","","","","","","","",https://www.indeed.com/jobs?q=Azure+developer&l=united+states,https://www.indeed.com/jobs?q=Azure+developer&l=united+states,"","",""
1585671926-513,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (10976),"","","","","","","","","",https://www.indeed.com/jobs?q=AWS+developer&l=united+states,https://www.indeed.com/jobs?q=AWS+developer&l=united+states,"","",""
1585671896-487,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (5160),https://www.indeed.com/jobs?q=Azure+developer&l=united+states&explvl=mid_level,"$100,000+ (3537) $125,000+ (942) $90,000+ (4440) $115,000+ (1773) $105,000+ (2942)",https://www.indeed.com/jobs?q=Azure+developer&l=united+states,https://www.indeed.com/jobs?q=Azure+developer&l=united+states,"","",""
1585671964-546,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (1707),https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states&explvl=entry_level,"$115,000+ (295) $95,000+ (843) $85,000+ (1097) $70,000+ (1363) $105,000+ (560)","","","","","","",https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,"","",""
1585671900-492,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (2243),https://www.indeed.com/jobs?q=Azure+developer&l=united+states&explvl=senior_level,"$110,000+ (1570) $125,000+ (798) $115,000+ (1297) $100,000+ (1934) $135,000+ (466)","","","",https://www.indeed.com/jobs?q=Azure+developer&l=united+states,https://www.indeed.com/jobs?q=Azure+developer&l=united+states,"","",""
1585671541-278,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1113),https://www.indeed.com/jobs?q=Swift+developer&l=united+states&explvl=mid_level,"$120,000+ (237) $100,000+ (620) $95,000+ (719) $110,000+ (411) $85,000+ (896)",https://www.indeed.com/jobs?q=Swift+developer&l=united+states,https://www.indeed.com/jobs?q=Swift+developer&l=united+states,"","",""
1585672195-758,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (3688),https://www.indeed.com/jobs?q=SQL+developer&l=united+states&explvl=entry_level,"$85,000+ (2075) $75,000+ (2675) $60,000+ (3297) $105,000+ (738) $95,000+ (1321)","","","","","","",https://www.indeed.com/jobs?q=SQL+developer&l=united+states,https://www.indeed.com/jobs?q=SQL+developer&l=united+states,"","",""
1585670404-7,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=Hadoop+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=Hadoop+developer&searchFields=jt%2Cskills,"1,935 resumes"
1585671393-164,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (1238),https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states&explvl=senior_level,"$140,000+ (267) $120,000+ (713) $105,000+ (1021) $130,000+ (461) $115,000+ (837)","","","",https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,https://www.indeed.com/jobs?q=Hadoop+developer&l=united+states,"","",""
1585671798-412,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (454),"","","","","","","","","","",https://www.indeed.com/jobs?q=Go+developer&l=united+states,https://www.indeed.com/jobs?q=Go+developer&l=united+states,"","",""
1585671251-81,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (68),"","","","","","","","","","",https://www.indeed.com/jobs?q=Rust+developer&l=united+states,https://www.indeed.com/jobs?q=Rust+developer&l=united+states,"","",""
1585671934-520,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (5000),https://www.indeed.com/jobs?q=AWS+developer&l=united+states&explvl=senior_level,"$115,000+ (3689) $130,000+ (2020) $105,000+ (4377) $140,000+ (1115) $125,000+ (2574)","","","",https://www.indeed.com/jobs?q=AWS+developer&l=united+states,https://www.indeed.com/jobs?q=AWS+developer&l=united+states,"","",""
1585671566-301,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (11),https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states&explvl=senior_level,"$144,700+ (2) $110,600+ (7) $123,400+ (4) $102,500+ (9) $116,000+ (6)","","","",https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,"","",""
1585671424-181,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (5),https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states&explvl=entry_level,"$100,400+ (2) $96,500+ (3) $85,300+ (4) $141,300+ (1)","","","","","","","https://www.indeed.com/jobs?q=""Windows+Phone""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states,"","",""
1585671873-467,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (5019),"","","","","","","","","",https://www.indeed.com/jobs?q=C+developer&l=united+states,https://www.indeed.com/jobs?q=C+developer&l=united+states,"","",""
1585671768-398,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (49),https://www.indeed.com/jobs?q=Haskell+developer&l=united+states&explvl=mid_level,"$120,000+ (25) $125,200+ (16) $130,100+ (13) $95,200+ (45) $110,900+ (38)",https://www.indeed.com/jobs?q=Haskell+developer&l=united+states,https://www.indeed.com/jobs?q=Haskell+developer&l=united+states,"","",""
1585671416-176,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (18),https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states&explvl=mid_level,"$110,800+ (7) $119,500+ (3) $95,300+ (13) $85,100+ (15) $100,700+ (11)","https://www.indeed.com/jobs?q=""Windows+Phone""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states,"","",""
1585671887-480,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (1593),https://www.indeed.com/jobs?q=C+developer&l=united+states&explvl=entry_level,"$90,000+ (729) $110,000+ (279) $75,000+ (1027) $55,000+ (1271) $95,000+ (607)","","","","","","",https://www.indeed.com/jobs?q=C+developer&l=united+states,https://www.indeed.com/jobs?q=C+developer&l=united+states,"","",""
1585671753-390,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (506),https://www.indeed.com/jobs?q=Node.js+developer&l=united+states&explvl=entry_level,"$100,000+ (256) $105,000+ (198) $75,000+ (424) $115,000+ (102) $90,000+ (348)","","","","","","",https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,"","",""
1585671533-268,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (359),https://www.indeed.com/jobs?q=Perl+developer&l=united+states&explvl=entry_level,"$95,200+ (208) $90,000+ (243) $115,500+ (71) $105,200+ (140) $80,000+ (303)","","","","","","",https://www.indeed.com/jobs?q=Perl+developer&l=united+states,https://www.indeed.com/jobs?q=Perl+developer&l=united+states,"","",""
1585671845-454,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1409),https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states&explvl=mid_level,"$115,000+ (327) $85,000+ (1228) $105,000+ (648) $100,000+ (822) $95,000+ (992)",https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states,https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states,"","",""
1585671437-195,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (8),https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states&explvl=senior_level,"$120,600+ (2) $104,500+ (7) $106,700+ (6) $118,100+ (3) $111,200+ (4)","","","",https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,https://www.indeed.com/jobs?q=CoffeeScript+developer&l=united+states,"","",""
1585672096-666,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (2949),https://www.indeed.com/jobs?q=C%23+developer&l=united+states&explvl=entry_level,"$70,000+ (2481) $110,000+ (547) $80,000+ (2184) $100,000+ (1046) $90,000+ (1627)","","","","","","",https://www.indeed.com/jobs?q=C%23+developer&l=united+states,https://www.indeed.com/jobs?q=C%23+developer&l=united+states,"","",""
1585670509-10,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=Salesforce+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=Salesforce+developer&searchFields=jt%2Cskills,"4,480 resumes"
1585671359-138,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1613),https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states&explvl=mid_level,"$85,000+ (1059) $110,000+ (277) $70,000+ (1406) $90,000+ (874) $100,000+ (537)",https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,https://www.indeed.com/jobs?q=SharePoint+developer&l=united+states,"","",""
1585671950-530,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (2129),"","","","","","","","","","",https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,"","",""
1585671979-550,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (392),https://www.indeed.com/jobs?q=%22Visual+Basic%22+developer&l=united+states&explvl=mid_level,"$70,000+ (349) $85,000+ (264) $100,000+ (133) $110,000+ (68) $90,100+ (213)","https://www.indeed.com/jobs?q=""Visual+Basic""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Visual+Basic%22+developer&l=united+states,"","",""
1585671662-342,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (2240),https://www.indeed.com/jobs?q=Ruby+developer&l=united+states&explvl=mid_level,"$90,000+ (1885) $115,000+ (931) $130,000+ (391) $110,000+ (1169) $100,000+ (1595)",https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,"","",""
1585672203-767,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (4223),https://www.indeed.com/jobs?q=PHP+developer&l=united+states&explvl=mid_level,"$100,000+ (1585) $80,000+ (2976) $90,000+ (2310) $70,000+ (3444) $110,000+ (893)",https://www.indeed.com/jobs?q=PHP+developer&l=united+states,https://www.indeed.com/jobs?q=PHP+developer&l=united+states,"","",""
1585671407-171,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (3),"","","","","","","","","","","https://www.indeed.com/jobs?q=""Windows+Phone""+developer&l=united+states",https://www.indeed.com/jobs?q=%22Windows+Phone%22+developer&l=united+states,"","",""
1585671744-385,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (849),https://www.indeed.com/jobs?q=Node.js+developer&l=united+states&explvl=senior_level,"$120,000+ (467) $130,000+ (293) $115,000+ (579) $105,000+ (715) $140,000+ (178)","","","",https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,"","",""
1585671558-295,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (51),https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states&explvl=mid_level,"$110,000+ (15) $85,000+ (40) $115,500+ (12) $90,700+ (35) $100,000+ (25)",https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,https://www.indeed.com/jobs?q=Raspberry+Pi+developer&l=united+states,"","",""
1585671499-231,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (754),https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states&explvl=entry_level,"$65,000+ (458) $60,000+ (631) $75,000+ (374) $100,000+ (182) $90,000+ (258)","","","","","","",https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,"","",""
1585672135-706,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (18),https://www.indeed.com/jobs?q=Cordova+developer&l=united+states&explvl=entry_level,"$108,900+ (2) $80,000+ (16) $86,300+ (9) $96,200+ (3) $94,300+ (4)","","","","","","",https://www.indeed.com/jobs?q=Cordova+developer&l=united+states,https://www.indeed.com/jobs?q=Cordova+developer&l=united+states,"","",""
1585671873-466,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (2170),"","","","","","","","","","",https://www.indeed.com/jobs?q=C+developer&l=united+states,https://www.indeed.com/jobs?q=C+developer&l=united+states,"","",""
1585672267-819,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (2630),https://www.indeed.com/jobs?q=iOS+developer&l=united+states&explvl=mid_level,"$95,000+ (1657) $85,000+ (2030) $100,000+ (1432) $120,000+ (559) $110,000+ (944)",https://www.indeed.com/jobs?q=iOS+developer&l=united+states,https://www.indeed.com/jobs?q=iOS+developer&l=united+states,"","",""
1585672015-583,https://github.com/tb0yd/job_dollars/wiki,Entry Level (98),"","","","","","","","","","","",https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,https://www.indeed.com/jobs?q=LAMP+developer&l=united+states,"","",""
1585672058-628,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (20),https://www.indeed.com/jobs?q=Dart+developer&l=united+states&explvl=senior_level,"$111,500+ (14) $126,100+ (3) $120,400+ (7) $101,700+ (17) $115,000+ (10)","","","",https://www.indeed.com/jobs?q=Dart+developer&l=united+states,https://www.indeed.com/jobs?q=Dart+developer&l=united+states,"","",""
1585670922-30,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=LAMP+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=LAMP+developer&l=united+states&searchFields=jt%2Cskills,195 resumes
1585672227-788,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (4162),https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states&explvl=senior_level,"$110,000+ (2925) $100,000+ (3521) $125,000+ (1490) $135,000+ (807) $115,000+ (2435)","","","",https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,https://www.indeed.com/jobs?q=JavaScript+developer&l=united+states,"","",""
1585672132-699,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (28),https://www.indeed.com/jobs?q=Cordova+developer&l=united+states&explvl=senior_level,"$110,000+ (14) $105,000+ (17) $94,100+ (22) $123,700+ (5) $116,200+ (9)","","","",https://www.indeed.com/jobs?q=Cordova+developer&l=united+states,https://www.indeed.com/jobs?q=Cordova+developer&l=united+states,"","",""
1585671850-455,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (480),https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states&explvl=senior_level,"$95,000+ (422) $105,000+ (353) $120,000+ (169) $125,000+ (124) $110,000+ (301)","","","",https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states,https://www.indeed.com/jobs?q=AngularJS+developer&l=united+states,"","",""
1585672263-817,https://github.com/tb0yd/job_dollars/wiki,"","",Mid Level (2630),"","","","","","","","","",https://www.indeed.com/jobs?q=iOS+developer&l=united+states,https://www.indeed.com/jobs?q=iOS+developer&l=united+states,"","",""
1585671487-222,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (2791),https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states&explvl=mid_level,"$100,000+ (1487) $125,000+ (491) $90,000+ (1971) $110,000+ (971) $80,000+ (2345)",https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,https://www.indeed.com/jobs?q=Salesforce+developer&l=united+states,"","",""
1585670557-13,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Swift+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Swift+developer&l=united+states&searchFields=jt%2Cskills,220 resumes
1585672044-612,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (5401),https://www.indeed.com/jobs?q=Java+developer&l=united+states&explvl=senior_level,"$125,000+ (2108) $120,000+ (2713) $110,000+ (3968) $135,000+ (1105) $100,000+ (4679)","","","",https://www.indeed.com/jobs?q=Java+developer&l=united+states,https://www.indeed.com/jobs?q=Java+developer&l=united+states,"","",""
1585670524-11,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Cassandra+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Cassandra+developer&l=united+states&searchFields=jt%2Cskills,359 resumes
1585671057-38,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=WordPress+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=WordPress+developer&searchFields=jt%2Cskills,"1,383 resumes"
1585671524-256,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (1631),https://www.indeed.com/jobs?q=Perl+developer&l=united+states&explvl=mid_level,"$85,000+ (1387) $125,000+ (318) $105,000+ (913) $115,000+ (576) $100,000+ (1063)",https://www.indeed.com/jobs?q=Perl+developer&l=united+states,https://www.indeed.com/jobs?q=Perl+developer&l=united+states,"","",""
1585671596-321,https://github.com/tb0yd/job_dollars/wiki,Entry Level (180),"","","","","","","","","","","",https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,https://www.indeed.com/jobs?q=ReactJS+developer&l=united+states,"","",""
1585672118-684,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (576),https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states&explvl=entry_level,"$65,000+ (484) $70,000+ (372) $90,000+ (283) $100,000+ (226) $115,000+ (105)","","","","","","",https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states,https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states,"","",""
1585671520-253,https://github.com/tb0yd/job_dollars/wiki,Entry Level (359),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Perl+developer&l=united+states,https://www.indeed.com/jobs?q=Perl+developer&l=united+states,"","",""
1585671698-362,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (612),https://www.indeed.com/jobs?q=Redis+developer&l=united+states&explvl=mid_level,"$110,000+ (315) $125,000+ (136) $90,200+ (536) $115,000+ (254) $100,000+ (438)",https://www.indeed.com/jobs?q=Redis+developer&l=united+states,https://www.indeed.com/jobs?q=Redis+developer&l=united+states,"","",""
1585671674-351,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (862),https://www.indeed.com/jobs?q=Ruby+developer&l=united+states&explvl=senior_level,"$145,000+ (160) $115,000+ (608) $130,000+ (343) $105,000+ (729) $125,000+ (434)","","","",https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,"","",""
1585671157-44,https://github.com/tb0yd/job_dollars/wiki,Entry Level (4037),"","","","","","","","","","","",https://www.indeed.com/jobs?q=Python+developer&l=united+states,https://www.indeed.com/jobs?q=Python+developer&l=united+states,"","",""
1585670633-17,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?q=Ruby+developer&l=united+states&searchFields=jt%2Cskills,https://resumes.indeed.com/search?q=Ruby+developer&l=united+states&searchFields=jt%2Cskills,537 resumes
1585671738-378,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (2088),https://www.indeed.com/jobs?q=Node.js+developer&l=united+states&explvl=mid_level,"$90,000+ (1740) $105,000+ (1181) $100,000+ (1394) $115,000+ (705) $125,000+ (375)",https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,https://www.indeed.com/jobs?q=Node%2Ejs+developer&l=united+states,"","",""
1585671955-534,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","",Mid Level (5492),https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states&explvl=mid_level,"$105,000+ (3163) $100,000+ (3739) $90,000+ (4590) $115,000+ (1994) $125,000+ (1013)",https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,https://www.indeed.com/jobs?q=C%2B%2B+developer&l=united+states,"","",""
1585671683-352,https://github.com/tb0yd/job_dollars/wiki,"","","",Entry Level (603),https://www.indeed.com/jobs?q=Ruby+developer&l=united+states&explvl=entry_level,"$75,000+ (494) $115,000+ (135) $95,000+ (343) $105,000+ (220) $85,000+ (439)","","","","","","",https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,https://www.indeed.com/jobs?q=Ruby+developer&l=united+states,"","",""
1585672199-762,https://github.com/tb0yd/job_dollars/wiki,"",Senior Level (898),"","","","","","","","","","",https://www.indeed.com/jobs?q=PHP+developer&l=united+states,https://www.indeed.com/jobs?q=PHP+developer&l=united+states,"","",""
1585670680-20,https://github.com/tb0yd/job_dollars/wiki,"","","","","","","","","","","","","","",https://resumes.indeed.com/search?l=united%20states&q=Haskell+developer&searchFields=jt%2Cskills,https://resumes.indeed.com/search?l=united%20states&q=Haskell+developer&searchFields=jt%2Cskills,10 resumes
1585672114-680,https://github.com/tb0yd/job_dollars/wiki,"","","","","","",Senior Level (855),https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states&explvl=senior_level,"$115,000+ (618) $125,000+ (386) $135,000+ (192) $120,000+ (504) $110,000+ (702)","","","",https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states,https://www.indeed.com/jobs?q=MongoDB+developer&l=united+states,"","",""
